,city,country,cloudiness,date,humidity,lat,lng,max_temp,wind_speed
0,Butaritari,KI,100,Thu May 30 12:59:52 2019,80,3.07,172.79,82.88059999999999,14.428263000000001
1,Iqaluit,CA,75,Thu May 30 12:59:52 2019,75,63.75,-68.52,41.0,6.934514000000001
2,Busselton,AU,100,Thu May 30 12:59:52 2019,34,-33.64,115.35,64.99400000000007,18.119214
3,Cartagena,ES,0,Thu May 30 12:59:52 2019,60,37.63,-1.0,75.2,9.171454
4,Mayskiy,RU,0,Thu May 30 12:59:52 2019,38,43.63,44.06,77.0,4.47388
5,Muzhi,RU,0,Thu May 30 12:59:52 2019,73,65.4,64.7,33.20060000000005,5.9502604
6,Vila Velha,BR,75,Thu May 30 12:59:52 2019,88,-3.71,-38.6,80.99600000000005,10.289924
7,Bredasdorp,ZA,90,Thu May 30 12:59:52 2019,82,-34.53,20.04,57.2,2.23694
8,Barrow,AR,100,Thu May 30 12:59:52 2019,51,-38.31,-60.23,51.920600000000015,6.71082
9,Narsaq,GL,20,Thu May 30 12:59:52 2019,14,60.91,-46.05,60.8,20.803542000000004
10,Port Hueneme,US,75,Thu May 30 12:59:52 2019,77,34.15,-119.2,78.00800000000001,8.052984
11,Rio Gallegos,AR,0,Thu May 30 12:59:52 2019,59,-51.62,-69.22,37.4,5.816044000000001
12,Sorong,ID,97,Thu May 30 12:59:52 2019,95,-0.86,131.25,76.04060000000007,1.9461378
13,Kodiak,US,1,Thu May 30 12:59:52 2019,35,39.95,-94.76,73.00400000000005,8.052984
14,Souillac,FR,0,Thu May 30 12:59:52 2019,53,45.6,-0.6,73.00400000000005,8.052984
15,Port Alfred,ZA,63,Thu May 30 12:59:52 2019,56,-33.59,26.89,63.08059999999999,6.3976484000000005
16,Qaanaaq,GL,15,Thu May 30 12:59:52 2019,74,77.48,-69.36,33.20060000000005,2.013246
17,Ust-Nera,RU,77,Thu May 30 12:59:52 2019,59,64.57,143.24,46.520600000000016,2.9974996000000003
18,Chacabuco,AR,100,Thu May 30 12:59:52 2019,91,-34.64,-60.47,51.20060000000005,11.922890200000001
19,Rikitea,PF,100,Thu May 30 12:59:52 2019,80,-23.12,-134.97,76.76060000000004,13.332162400000001
20,Ust-Barguzin,RU,36,Thu May 30 12:59:52 2019,76,53.41,109.03,38.78059999999999,2.2816788000000003
21,Rafai,CF,80,Thu May 30 12:59:52 2019,89,4.95,23.92,72.26060000000004,0.5368656
22,Vadso,NO,40,Thu May 30 12:59:52 2019,81,70.07,29.75,44.6,24.158952000000003
23,Miranda,CO,75,Thu May 30 12:59:52 2019,69,3.25,-76.23,78.8,2.23694
24,Hermanus,ZA,100,Thu May 30 12:59:52 2019,92,-34.42,19.24,59.0,7.9858758000000005
25,Hobart,AU,40,Thu May 30 12:59:52 2019,93,-42.88,147.33,50.0,6.934514000000001
26,Orhei,MD,40,Thu May 30 12:59:52 2019,88,47.39,28.83,66.2,8.052984
27,New Norfolk,AU,40,Thu May 30 12:59:52 2019,93,-42.78,147.06,50.0,6.934514000000001
28,Provideniya,RU,0,Thu May 30 12:59:52 2019,66,64.42,-173.23,37.880599999999994,7.717443000000001
29,Kortkeros,RU,40,Thu May 30 12:59:52 2019,100,61.81,51.56,62.6,6.71082
30,Lagoa,PT,0,Thu May 30 12:59:52 2019,50,37.14,-8.45,80.00600000000003,18.342908
31,Pevek,RU,1,Thu May 30 12:59:52 2019,90,69.7,170.27,29.960600000000035,1.9908766000000002
32,Ancud,CL,90,Thu May 30 12:59:52 2019,100,-41.87,-73.83,50.0,10.289924
33,Severo-Kurilsk,RU,100,Thu May 30 12:59:52 2019,93,50.68,156.12,40.040600000000076,39.101711200000004
34,Tiksi,RU,91,Thu May 30 12:59:52 2019,95,71.64,128.87,31.760600000000032,7.918767600000001
35,Dakar,SN,0,Thu May 30 12:59:52 2019,73,14.69,-17.45,84.2,16.105968
36,Pangai,TO,40,Thu May 30 12:59:52 2019,83,-19.8,-174.35,75.2,6.934514000000001
37,Jumla,NP,0,Thu May 30 12:59:52 2019,40,29.28,82.18,47.960600000000035,5.5476112
38,Saint-Philippe,CA,75,Thu May 30 12:59:52 2019,56,45.36,-73.48,73.00400000000005,18.342908
39,Escanaba,US,1,Thu May 30 12:59:52 2019,51,45.75,-87.06,73.00400000000005,8.052984
40,Arraial do Cabo,BR,0,Thu May 30 12:59:52 2019,69,-22.97,-42.02,82.4,13.869028000000002
41,Hirosaki,JP,100,Thu May 30 12:59:52 2019,39,40.61,140.38,60.008,6.71082
42,Saskylakh,RU,85,Thu May 30 12:59:52 2019,92,71.97,114.09,30.68059999999999,12.303170000000001
43,Lebu,ET,87,Thu May 30 12:59:52 2019,55,8.96,38.73,64.70060000000005,3.0646078000000005
44,Kaitangata,NZ,67,Thu May 30 12:59:52 2019,91,-46.28,169.85,39.00200000000008,1.006623
45,Georgetown,GY,40,Thu May 30 12:59:52 2019,74,6.8,-58.16,89.6,11.408394
46,Ponta do Sol,BR,34,Thu May 30 12:59:52 2019,64,-20.63,-46.0,77.12060000000001,4.0041226000000005
47,Touros,BR,75,Thu May 30 12:59:52 2019,88,-5.2,-35.46,78.8,5.816044000000001
48,Cidreira,BR,100,Thu May 30 12:59:52 2019,85,-30.17,-50.22,62.72060000000001,15.457255400000001
49,Naron,ES,20,Thu May 30 12:59:52 2019,42,43.52,-8.15,80.6,5.816044000000001
50,San Vicente,SV,90,Thu May 30 12:59:52 2019,79,13.64,-88.78,84.2,8.052984
51,Arlit,NE,1,Thu May 30 12:59:52 2019,7,18.74,7.39,97.82060000000001,3.7804286
52,Bethel,US,75,Thu May 30 12:59:52 2019,71,60.79,-161.76,51.8,5.816044000000001
53,Atuona,PF,18,Thu May 30 12:59:52 2019,76,-9.8,-139.03,82.88059999999999,17.627087200000002
54,Saint-Augustin,FR,0,Thu May 30 12:59:52 2019,53,44.83,-0.61,75.00200000000008,8.052984
55,Gambela,ET,100,Thu May 30 12:59:52 2019,84,8.25,34.59,70.10060000000006,4.2725554
56,Kapaa,US,75,Thu May 30 12:59:52 2019,74,22.08,-159.32,78.8,9.171454
57,Cherskiy,RU,30,Thu May 30 12:59:52 2019,62,68.75,161.3,45.80060000000005,6.487126
58,Nemuro,JP,0,Thu May 30 12:59:52 2019,78,43.32,145.57,51.560600000000036,8.3437862
59,Zverinogolovskoye,RU,0,Thu May 30 12:59:52 2019,57,54.46,64.85,61.64060000000008,3.7356898000000003
60,Bulaevo,KZ,16,Thu May 30 12:59:52 2019,68,54.91,70.44,54.26060000000003,9.1490846
61,Mahebourg,MU,20,Thu May 30 12:59:52 2019,77,-20.41,57.7,69.00800000000001,8.052984
62,Pisco,PE,20,Thu May 30 12:59:52 2019,30,-13.71,-76.2,71.6,9.171454
63,Ushuaia,AR,20,Thu May 30 12:59:52 2019,60,-54.81,-68.31,41.0,10.289924
64,Tuktoyaktuk,CA,20,Thu May 30 12:59:52 2019,80,69.44,-133.03,33.8,13.869028000000002
65,Yerbogachen,RU,100,Thu May 30 12:59:52 2019,47,61.28,108.01,46.34060000000007,6.4423872
66,Udine,IT,40,Thu May 30 12:59:52 2019,68,46.06,13.24,66.2,5.816044000000001
67,Bluff,AU,99,Thu May 30 12:59:52 2019,37,-23.58,149.07,55.880599999999994,20.132460000000002
68,Nanortalik,GL,0,Thu May 30 12:59:52 2019,66,60.14,-45.24,40.940600000000074,6.822667
69,Vaini,IN,89,Thu May 30 12:59:52 2019,81,15.34,74.49,81.80060000000006,4.362033
70,Lovington,US,75,Thu May 30 12:59:52 2019,52,32.94,-103.35,73.00400000000005,11.408394
71,Hokitika,NZ,85,Thu May 30 12:59:52 2019,73,-42.72,170.96,49.22060000000001,5.5476112
72,Zaysan,KZ,72,Thu May 30 12:59:52 2019,43,47.47,84.87,61.28059999999999,9.372778600000002
73,Sergeyevka,KZ,0,Thu May 30 12:59:52 2019,49,53.88,67.42,60.74060000000007,3.6462122
74,Carnarvon,ZA,90,Thu May 30 12:59:52 2019,24,-30.97,22.13,62.360600000000034,7.202946800000001
75,Manta,RO,0,Thu May 30 12:59:52 2019,78,45.1,24.1,62.540600000000076,4.250186
76,Dongsheng,CN,14,Thu May 30 12:59:52 2019,70,29.72,112.52,69.92060000000001,2.9974996000000003
77,Mount Pleasant,US,75,Thu May 30 12:59:52 2019,69,33.16,-94.97,80.6,8.052984
78,Davila,PH,100,Thu May 30 12:59:52 2019,75,18.47,120.58,83.24060000000007,5.1673314
79,Sawtell,AU,0,Thu May 30 12:59:52 2019,45,-30.38,153.1,48.2,6.934514000000001
80,Sabang,PH,93,Thu May 30 12:59:52 2019,77,13.72,123.58,84.6806,8.075353400000001
81,Cape Town,ZA,0,Thu May 30 12:59:52 2019,82,-33.93,18.42,60.998000000000026,3.35541
82,Pimentel,BR,47,Thu May 30 12:59:52 2019,76,-3.7,-45.5,83.96060000000003,4.7199434
83,Katsuura,JP,75,Thu May 30 12:59:52 2019,72,33.93,134.5,69.99800000000002,4.697574
84,Manacapuru,BR,75,Thu May 30 12:59:52 2019,83,-3.3,-60.62,80.6,3.35541
85,Paka,HR,90,Thu May 30 12:59:52 2019,87,45.29,18.06,55.99400000000007,12.750558000000002
86,Esil,KZ,66,Thu May 30 12:59:52 2019,40,51.96,66.41,64.52060000000002,5.7489358
87,Luderitz,NA,89,Thu May 30 12:59:52 2019,82,-26.65,15.16,59.0,2.23694
88,Jinchang,CN,100,Thu May 30 12:59:52 2019,48,38.52,102.19,54.980599999999995,9.0148682
89,Matagami,NG,100,Thu May 30 12:59:52 2019,76,9.67,8.4,76.58059999999999,2.9080220000000003
90,Oussouye,SN,0,Thu May 30 12:59:52 2019,65,12.49,-16.54,91.4,9.171454
91,Nikolskoye,RU,0,Thu May 30 12:59:52 2019,24,59.7,30.79,59.0,4.47388
92,Gandorhun,SL,95,Thu May 30 12:59:52 2019,75,8.44,-10.86,82.16060000000003,6.129215600000001
93,Sapa,PH,20,Thu May 30 12:59:52 2019,70,14.32,120.76,86.0,4.697574
94,Palmer,AU,90,Thu May 30 12:59:52 2019,76,-34.85,139.16,53.6,5.816044000000001
95,Chicama,PE,90,Thu May 30 12:59:52 2019,83,-7.84,-79.15,69.8,11.408394
96,Petropavlovsk-Kamchatskiy,RU,90,Thu May 30 12:59:52 2019,93,53.05,158.65,39.2,4.47388
97,Hithadhoo,MV,100,Thu May 30 12:59:52 2019,79,-0.6,73.08,81.62060000000001,10.1109688
98,Hilo,US,90,Thu May 30 12:59:52 2019,73,19.71,-155.08,75.00200000000008,8.052984
99,Mar del Plata,AR,1,Thu May 30 12:59:52 2019,40,-46.43,-67.52,44.540600000000076,8.097722800000001
100,Mataura,NZ,39,Thu May 30 12:59:52 2019,86,-46.19,168.86,40.58059999999999,3.9593838000000003
101,Tura,IN,3,Thu May 30 12:59:52 2019,88,25.52,90.21,77.30060000000006,6.5766036
102,Avarua,CK,75,Thu May 30 12:59:52 2019,78,-21.21,-159.78,75.2,9.171454
103,Kapit,MY,100,Thu May 30 12:59:52 2019,89,2.02,112.94,76.22060000000002,1.3421640000000001
104,Punta Arenas,CL,0,Thu May 30 12:59:52 2019,71,-53.16,-70.91,39.2,6.934514000000001
105,Khatanga,RU,98,Thu May 30 12:59:52 2019,89,71.98,102.47,40.58059999999999,13.041360200000002
106,Puerto Leguizamo,CO,77,Thu May 30 12:59:52 2019,43,-0.19,-74.78,94.40060000000005,2.5053728000000004
107,Ribeira Grande,PT,40,Thu May 30 12:59:52 2019,94,38.52,-28.7,68.0,8.052984
108,Saurimo,AO,95,Thu May 30 12:59:52 2019,40,-9.66,20.4,75.86060000000003,4.6304658
109,Pacific Grove,US,75,Thu May 30 12:59:52 2019,67,36.62,-121.92,64.00400000000005,8.052984
110,Albany,US,40,Thu May 30 12:59:52 2019,72,42.65,-73.75,71.99600000000005,5.816044000000001
111,Roros,NO,87,Thu May 30 12:59:52 2019,80,62.57,11.38,35.6,13.869028000000002
112,Thompson,CA,90,Thu May 30 12:59:52 2019,71,55.74,-97.86,39.2,3.35541
113,Byron Bay,AU,0,Thu May 30 12:59:52 2019,52,-28.65,153.62,51.8,5.816044000000001
114,Giyani,ZA,7,Thu May 30 12:59:52 2019,52,-23.32,30.73,64.16060000000003,1.677705
115,Cabo San Lucas,MX,5,Thu May 30 12:59:52 2019,54,22.89,-109.91,86.0,11.408394
116,Tadine,NC,79,Thu May 30 12:59:52 2019,72,-21.55,167.88,73.70060000000005,6.1963238
117,Port Moresby,PG,40,Thu May 30 12:59:52 2019,94,-9.47,147.16,77.0,5.816044000000001
118,Kavieng,PG,48,Thu May 30 12:59:52 2019,76,-2.57,150.8,84.32060000000001,11.9005208
119,Jamestown,AU,0,Thu May 30 12:59:52 2019,89,-33.21,138.6,44.360600000000034,2.9080220000000003
120,Taoudenni,ML,6,Thu May 30 12:59:52 2019,10,22.68,-3.98,105.02060000000002,7.9858758000000005
121,Point Pedro,LK,72,Thu May 30 12:59:52 2019,85,9.82,80.23,84.14060000000008,26.485369600000002
122,Torbay,CA,20,Thu May 30 12:59:52 2019,70,47.66,-52.73,51.998000000000026,14.987498000000002
123,Codrington,AU,0,Thu May 30 12:59:52 2019,55,-28.95,153.24,46.4,6.934514000000001
124,Kiruna,SE,30,Thu May 30 12:59:52 2019,39,67.86,20.23,48.2,12.750558000000002
125,Cheney,US,1,Thu May 30 12:59:52 2019,52,47.49,-117.58,77.0,8.052984
126,Longyearbyen,NO,75,Thu May 30 12:59:52 2019,64,78.22,15.63,33.8,26.395892000000003
127,Qaqortoq,GL,20,Thu May 30 12:59:52 2019,14,60.72,-46.03,60.8,20.803542000000004
128,Aracuai,BR,18,Thu May 30 12:59:52 2019,47,-16.85,-42.07,83.78059999999999,5.4581336
129,Ilo,PE,75,Thu May 30 12:59:52 2019,68,-17.65,-71.34,69.8,9.171454
130,Huilong,CN,0,Thu May 30 12:59:52 2019,91,28.89,110.18,60.380599999999994,0.3579104
131,Gubkinskiy,RU,97,Thu May 30 12:59:52 2019,76,64.43,76.5,35.360600000000034,16.105968
132,Douglas,US,90,Thu May 30 12:59:52 2019,67,58.28,-134.39,57.2,12.750558000000002
133,Faanui,PF,42,Thu May 30 12:59:52 2019,68,-16.48,-151.75,80.72060000000002,4.6528352
134,Coquimbo,CL,75,Thu May 30 12:59:52 2019,59,-29.95,-71.34,68.0,9.171454
135,Paracuru,BR,75,Thu May 30 12:59:52 2019,88,-3.41,-39.03,82.00400000000005,10.289924
136,Sioux Lookout,CA,75,Thu May 30 12:59:52 2019,41,50.1,-91.92,57.2,5.816044000000001
137,Hambantota,LK,100,Thu May 30 12:59:52 2019,82,6.12,81.12,82.16060000000003,18.007367000000002
138,Namatanai,PG,85,Thu May 30 12:59:52 2019,87,-3.66,152.44,78.02060000000002,6.3081708
139,Manggar,ID,100,Thu May 30 12:59:52 2019,94,-2.88,108.27,77.4806,3.3777794
140,Berlevag,NO,75,Thu May 30 12:59:52 2019,80,70.86,29.09,41.0,20.803542000000004
141,Yellowknife,CA,75,Thu May 30 12:59:52 2019,69,62.45,-114.38,33.8,3.35541
142,Sobolevo,RU,56,Thu May 30 12:59:52 2019,76,54.43,31.9,61.82060000000001,8.231939200000001
143,El Tocuyo,VE,75,Thu May 30 12:59:52 2019,65,9.79,-69.8,78.8,12.750558000000002
144,Boddam,GB,75,Thu May 30 12:59:52 2019,87,57.47,-1.78,46.4,8.052984
145,Chokurdakh,RU,100,Thu May 30 12:59:52 2019,88,70.62,147.9,31.760600000000032,14.8309122
146,Isakly,RU,1,Thu May 30 12:59:52 2019,82,54.13,51.53,67.76060000000004,5.4133948
147,Redlands,US,1,Thu May 30 12:59:52 2019,60,34.06,-117.19,82.99400000000007,5.637088800000001
148,Cap Malheureux,MU,20,Thu May 30 12:59:52 2019,77,-19.98,57.61,69.00800000000001,8.052984
149,North Battleford,CA,1,Thu May 30 12:59:52 2019,36,52.78,-108.3,77.0,16.105968
150,Kruisfontein,ZA,80,Thu May 30 12:59:52 2019,84,-34.0,24.73,57.68059999999999,5.1897008
151,Kjopsvik,NO,75,Thu May 30 12:59:52 2019,61,68.1,16.37,48.00200000000008,25.277422000000005
152,Atambua,ID,22,Thu May 30 12:59:52 2019,72,-9.11,124.89,81.44060000000007,20.042982400000003
153,Shizunai,JP,73,Thu May 30 12:59:52 2019,86,42.33,142.37,54.980599999999995,9.2385622
154,Murmashi,RU,20,Thu May 30 12:59:52 2019,61,68.82,32.82,50.0,6.71082
155,Maniitsoq,GL,90,Thu May 30 12:59:52 2019,54,65.42,-52.9,47.960600000000035,9.9991218
156,Zhigansk,RU,0,Thu May 30 12:59:52 2019,85,66.77,123.37,35.72060000000001,11.318916399999999
157,Harper,US,90,Thu May 30 12:59:52 2019,73,30.3,-99.24,82.99400000000007,6.934514000000001
158,Puerto Ayora,EC,20,Thu May 30 12:59:52 2019,74,-0.74,-90.35,78.8,20.803542000000004
159,Kosh-Agach,RU,69,Thu May 30 12:59:52 2019,43,49.99,88.66,48.32060000000001,7.046361
160,Kysyl-Syr,RU,22,Thu May 30 12:59:52 2019,52,63.9,122.77,44.72060000000001,5.8384134
161,Oranjemund,ZA,84,Thu May 30 12:59:52 2019,92,-28.55,16.43,56.60060000000006,8.5898496
162,Northview,US,1,Thu May 30 12:59:52 2019,46,37.29,-93.0,75.00200000000008,17.224438000000003
163,Cockburn Town,TC,0,Thu May 30 12:59:52 2019,80,21.46,-71.14,80.54060000000007,13.488748200000002
164,Necochea,AR,100,Thu May 30 12:59:52 2019,61,-38.55,-58.74,53.00600000000003,5.4357642
165,Dikson,RU,93,Thu May 30 12:59:52 2019,88,73.51,80.55,31.760600000000032,23.3536536
166,Sibolga,ID,100,Thu May 30 12:59:52 2019,76,1.74,98.78,83.78059999999999,5.2791784
167,Xining,CN,91,Thu May 30 12:59:52 2019,62,36.62,101.77,43.82060000000001,2.0579848000000003
168,Svetlaya,RU,100,Thu May 30 12:59:52 2019,90,46.54,138.33,49.58059999999999,4.2278166
169,Shingu,JP,99,Thu May 30 12:59:52 2019,53,33.72,135.99,51.020600000000016,3.690951
170,North Bend,US,90,Thu May 30 12:59:52 2019,87,43.41,-124.22,59.0,13.869028000000002
171,Alice Springs,AU,0,Thu May 30 12:59:52 2019,56,-23.7,133.88,42.8,6.934514000000001
172,San Jose,PH,96,Thu May 30 12:59:52 2019,75,15.79,120.99,82.34060000000008,1.7000744
173,Kutum,SD,76,Thu May 30 12:59:52 2019,31,14.2,24.66,87.38059999999999,3.3777794
174,Hun,BE,20,Thu May 30 12:59:52 2019,63,50.34,4.87,69.99800000000002,11.408394
175,Tarabha,IN,91,Thu May 30 12:59:52 2019,24,20.73,83.65,95.4806,8.3661556
176,Uige,AO,73,Thu May 30 12:59:52 2019,82,-7.61,15.06,71.90060000000005,3.4896264000000006
177,Moose Factory,CA,90,Thu May 30 12:59:52 2019,65,51.26,-80.61,41.0,10.289924
178,Inuvik,CA,75,Thu May 30 12:59:52 2019,56,68.36,-133.71,42.8,4.697574
179,Mandalgovi,MN,95,Thu May 30 12:59:52 2019,31,45.76,106.27,55.34060000000007,7.672704200000001
180,Pangody,RU,100,Thu May 30 12:59:52 2019,95,65.85,74.49,32.66060000000003,15.882274
181,Mana,RS,75,Thu May 30 12:59:52 2019,93,43.52,20.24,59.0,2.23694
182,Havoysund,NO,75,Thu May 30 12:59:52 2019,93,71.0,24.66,41.0,35.567346
183,Vestmannaeyjar,IS,0,Thu May 30 12:59:52 2019,57,63.44,-20.27,48.2,11.408394
184,Shinjo,JP,99,Thu May 30 12:59:52 2019,50,38.77,140.31,55.880599999999994,6.889775200000001
185,Okha,RU,0,Thu May 30 12:59:52 2019,90,53.59,142.95,36.980599999999995,9.395148
186,Upernavik,GL,0,Thu May 30 12:59:52 2019,84,72.79,-56.15,32.30060000000005,5.4357642
187,Celestun,MX,58,Thu May 30 12:59:52 2019,71,20.87,-90.4,86.66060000000003,12.4373864
188,Graaff-Reinet,ZA,53,Thu May 30 12:59:52 2019,25,-32.25,24.53,68.4806,6.956883400000001
189,Deputatskiy,RU,34,Thu May 30 12:59:52 2019,93,69.3,139.9,36.08059999999999,8.2095698
190,Jiaohe,CN,0,Thu May 30 12:59:52 2019,59,43.72,127.34,46.34060000000007,6.330540200000001
191,Geraldton,CA,20,Thu May 30 12:59:52 2019,37,49.72,-86.95,50.0,9.171454
192,Fortuna,ES,0,Thu May 30 12:59:52 2019,46,38.18,-1.13,75.2,8.052984
193,Tres Arroyos,AR,100,Thu May 30 12:59:52 2019,51,-38.38,-60.28,51.920600000000015,6.71082
194,Hasaki,JP,75,Thu May 30 12:59:52 2019,88,35.73,140.83,64.4,4.697574
195,Bima,ID,74,Thu May 30 12:59:52 2019,90,-8.45,118.73,69.74060000000007,3.3106712000000003
196,Broken Hill,AU,0,Thu May 30 12:59:52 2019,74,-31.97,141.45,37.4,4.697574
197,Vardo,US,1,Thu May 30 12:59:52 2019,54,39.62,-77.74,87.00800000000001,9.171454
198,Mehamn,NO,75,Thu May 30 12:59:52 2019,80,71.03,27.85,41.0,20.803542000000004
199,Goure,NE,92,Thu May 30 12:59:52 2019,33,13.98,10.27,94.58059999999999,9.5517338
200,Khandyga,RU,98,Thu May 30 12:59:52 2019,56,62.65,135.58,49.940600000000074,5.9502604
201,Victoria,BN,75,Thu May 30 12:59:52 2019,88,5.28,115.24,80.6,3.6685816
202,Bunia,CD,92,Thu May 30 12:59:52 2019,90,1.56,30.25,68.30060000000006,2.460634
203,Port Elizabeth,US,75,Thu May 30 12:59:52 2019,65,39.31,-74.98,89.6,4.697574
204,Normandin,CA,75,Thu May 30 12:59:52 2019,66,48.84,-72.53,55.4,8.052984
205,Tevaitoa,PF,52,Thu May 30 12:59:52 2019,71,-16.78,-151.5,80.54060000000007,6.3081708
206,Sao Filipe,CV,0,Thu May 30 12:59:52 2019,86,14.9,-24.5,74.78059999999999,16.2401844
207,Ayan,TR,81,Thu May 30 12:59:52 2019,90,40.67,33.6,58.58059999999999,4.6752046
208,Clyde River,CA,20,Thu May 30 12:59:52 2019,99,70.47,-68.59,35.6,5.816044000000001
209,Felipe Carrillo Puerto,MX,25,Thu May 30 12:59:52 2019,42,19.58,-88.05,97.46060000000003,5.592350000000001
210,Sao Felix do Xingu,BR,76,Thu May 30 12:59:52 2019,59,-6.64,-51.99,87.92060000000001,5.4357642
211,La Ronge,CA,90,Thu May 30 12:59:52 2019,66,55.1,-105.3,48.2,6.934514000000001
212,Nishihara,JP,75,Thu May 30 12:59:52 2019,77,35.74,139.53,71.99600000000005,11.408394
213,Omboue,GA,100,Thu May 30 12:59:52 2019,86,-1.57,9.26,78.02060000000002,12.638711000000002
214,Mayo,CA,75,Thu May 30 12:59:52 2019,44,63.59,-135.9,60.8,2.23694
215,Voh,NC,62,Thu May 30 12:59:52 2019,77,-20.95,164.69,73.34060000000008,10.4241404
216,Santa Isabel do Rio Negro,BR,100,Thu May 30 12:59:52 2019,58,-0.41,-65.02,88.82060000000001,3.2211936
217,Dobrinka,RU,7,Thu May 30 12:59:52 2019,77,52.17,40.48,70.28059999999999,7.158208000000001
218,Bathsheba,BB,40,Thu May 30 12:59:52 2019,66,13.22,-59.52,87.8,20.803542000000004
219,Airai,TL,15,Thu May 30 12:59:52 2019,74,-8.93,125.41,74.42060000000001,9.4398868
220,Burgeo,CA,24,Thu May 30 12:59:52 2019,74,47.61,-57.61,42.020600000000016,12.012367800000002
221,Caravelas,BR,12,Thu May 30 12:59:52 2019,82,-17.73,-39.27,79.10060000000006,4.7646822
222,Vestmanna,FO,82,Thu May 30 12:59:52 2019,79,62.16,-7.17,41.0,16.105968
223,Castro,CL,90,Thu May 30 12:59:52 2019,100,-42.48,-73.76,50.0,10.289924
224,Lokosovo,RU,69,Thu May 30 12:59:52 2019,61,61.13,74.84,40.040600000000076,8.0306146
225,Talaya,RU,75,Thu May 30 12:59:52 2019,93,55.79,84.89,44.6,13.42164
226,Mercedes,UY,79,Thu May 30 12:59:52 2019,71,-33.25,-58.03,59.30060000000005,15.3006696
227,San Patricio,PY,100,Thu May 30 12:59:52 2019,98,-26.98,-56.83,64.52060000000002,4.3396636
228,Skibbereen,IE,75,Thu May 30 12:59:52 2019,87,51.55,-9.27,60.8,11.408394
229,Batagay-Alyta,RU,97,Thu May 30 12:59:52 2019,96,67.8,130.41,31.580599999999993,3.2211936
230,The Pas,CA,75,Thu May 30 12:59:52 2019,34,53.82,-101.24,53.6,11.408394
231,Killybegs,IE,90,Thu May 30 12:59:52 2019,93,54.63,-8.45,59.0,8.052984
232,Alofi,NU,5,Thu May 30 12:59:52 2019,94,-19.06,-169.92,69.8,1.11847
233,Ishigaki,JP,16,Thu May 30 12:59:52 2019,85,24.34,124.16,79.82060000000001,9.6412114
234,Labuhan,ID,98,Thu May 30 12:59:52 2019,91,-2.54,115.51,74.60060000000006,2.4158952000000005
235,Camacupa,AO,50,Thu May 30 12:59:52 2019,57,-12.02,17.48,63.26060000000003,3.802798
236,Umm Lajj,SA,15,Thu May 30 12:59:52 2019,72,25.02,37.27,85.94060000000007,2.1922012
237,Bambous Virieux,MU,20,Thu May 30 12:59:52 2019,77,-20.34,57.76,69.00800000000001,8.052984
238,Saint George,GR,20,Thu May 30 12:59:52 2019,47,39.45,22.34,82.4,4.697574
239,Trinec,CZ,20,Thu May 30 12:59:52 2019,81,49.68,18.67,55.004000000000055,3.35541
240,Salalah,OM,20,Thu May 30 12:59:52 2019,74,17.01,54.1,87.8,5.816044000000001
241,Paamiut,GL,1,Thu May 30 12:59:52 2019,86,61.99,-49.67,38.420600000000015,5.2120702
242,Tecoanapa,MX,75,Thu May 30 12:59:52 2019,70,16.99,-99.26,86.0,8.052984
243,Riyadh,SA,0,Thu May 30 12:59:52 2019,9,24.63,46.72,98.6,4.697574
244,Sao Jose da Coroa Grande,BR,8,Thu May 30 12:59:52 2019,70,-8.9,-35.15,83.06060000000004,9.8872748
245,Tasiilaq,GL,9,Thu May 30 12:59:52 2019,74,65.61,-37.64,35.6,13.869028000000002
246,Barra Patuca,HN,100,Thu May 30 12:59:52 2019,75,15.8,-84.28,85.40060000000005,11.967629
247,Jiazi,CN,0,Thu May 30 12:59:52 2019,100,19.61,110.49,75.2,2.23694
248,East London,ZA,50,Thu May 30 12:59:52 2019,49,-33.02,27.91,64.16060000000003,5.010745600000001
249,Manzhouli,CN,1,Thu May 30 12:59:52 2019,65,49.6,117.43,45.08059999999999,8.164831
